211612124009463808, 2.8135, 14.7672, 4.9672, 0.00016, J001115.2+144601.8, 2.8133, 14.7672, 3.45230
211893600408043520, 2.8939, 15.8604, 4.3250, 0.00012, J001134.5+155137.4, 2.8937, 15.8604, 4.31750
211893600408043520, 2.8939, 15.8604, 4.3250, 0.00012, J001134.5+155137.4, 2.8937, 15.8604, 4.35920
184871561155575808, 12.4624, -9.5099, 3.3498, 0.00030, J004950.9-093035.6, 12.4621, -9.5099, 3.28580
113093895524450304, 25.5614, 0.3901, 3.3704, 0.00017, J014214.7+002324.3, 25.5613, 0.3901, 3.34820
187967848956559360, 31.7144, -9.6948, 3.1343, 0.00028, J020651.4-094141.3, 31.7142, -9.6948, 2.47020
187967848189001728, 33.1341, -10.0728, 2.4973, 0.00040, J021232.1-100422.1, 33.1337, -10.0728, 2.71400
128294063303557120, 37.9533, -7.6518, 2.5121, 0.00002, J023148.8-073906.3, 37.9533, -7.6518, 2.29820
129982918285066240, 53.4351, -6.1070, 4.0748, 0.00012, J033344.4-060625.1, 53.4350, -6.1070, 3.93490
212456468509622272, 112.9563, 28.9135, 3.6757, 0.00004, J073149.5+285448.7, 112.9562, 28.9135, 2.68590
241448742383779840, 115.2527, 24.2619, 3.1371, 0.00023, J074100.6+241542.6, 115.2525, 24.2618, 2.95610
213020899979296768, 117.0994, 33.3476, 3.0063, 0.00026, J074823.8+332051.2, 117.0992, 33.3476, 2.97550
152782748166127616, 117.2816, 35.9288, 4.2401, 0.00031, J074907.5+355543.7, 117.2812, 35.9288, 3.88930
152782748166127616, 117.2816, 35.9288, 4.2401, 0.00031, J074907.5+355543.7, 117.2812, 35.9288, 3.99600
356010745713917952, 119.3139, 21.5594, 2.9735, 0.00016, J075715.3+213333.7, 119.3137, 21.5594, 2.25480
242011706698498048, 119.7554, 28.7843, 2.8491, 0.00037, J075901.2+284703.4, 119.7550, 28.7843, 2.82260
242293190214811648, 121.4709, 30.4937, 3.4609, 0.00011, J080553.0+302937.3, 121.4708, 30.4937, 3.42940
153628070413074432, 121.8965, 41.6599, 3.8967, 0.00029, J080735.1+413935.4, 121.8963, 41.6598, 3.11230
213582457620922368, 122.0821, 37.5132, 3.4717, 0.00039, J080819.6+373047.4, 122.0817, 37.5132, 3.35540
123790324995719168, 122.7195, 44.1338, 2.3730, 0.00035, J081052.6+440801.6, 122.7192, 44.1338, 2.25890
251583023101771776, 123.9299, 37.0103, 3.1901, 0.00028, J081543.1+370037.0, 123.9296, 37.0103, 3.17800
356573705775611904, 124.5544, 26.5269, 4.1500, 0.00023, J081813.0+263136.9, 124.5542, 26.5269, 4.16100
154471566640414720, 125.0460, 45.2251, 3.3503, 0.00020, J082011.0+451330.5, 125.0458, 45.2251, 2.25530
251583024427171840, 125.0891, 39.0576, 4.3366, 0.00036, J082021.3+390327.2, 125.0888, 39.0576, 4.28380
339966523571437568, 126.4111, 29.7803, 3.0643, 0.00029, J082538.6+294649.0, 126.4108, 29.7803, 2.31930
124634773413953536, 126.6608, 51.8759, 2.8500, 0.00038, J082638.5+515233.2, 126.6604, 51.8759, 2.83330
262560681813868544, 127.7315, 32.7284, 2.4227, 0.00029, J083055.5+324342.1, 127.7313, 32.7284, 2.40710
233004486308659200, 127.8163, 38.2401, 3.0743, 0.00004, J083115.9+381424.2, 127.8162, 38.2401, 2.92680
340247998069997568, 128.1445, 31.9053, 3.0643, 0.00033, J083234.6+315418.9, 128.1442, 31.9052, 2.37380
337151756494438400, 128.2639, 35.6000, 2.3391, 0.00013, J083303.3+353559.9, 128.2638, 35.6000, 2.19870
243419093661646848, 128.6317, 36.3378, 2.3971, 0.00003, J083431.6+362015.9, 128.6317, 36.3377, 2.17090
155034401325973504, 129.8089, 48.8572, 2.9592, 0.00019, J083914.1+485125.7, 129.8088, 48.8571, 2.96910
340529481766666240, 129.9248, 32.4007, 3.3653, 0.00025, J083941.9+322402.5, 129.9246, 32.4007, 2.55730
243419093229633536, 130.0277, 36.4255, 2.6070, 0.00022, J084006.6+362531.6, 130.0275, 36.4254, 2.38470
340811072225148928, 131.0900, 33.6349, 2.9609, 0.00006, J084421.6+333805.7, 131.0900, 33.6349, 2.94730
252427460614815744, 131.1088, 42.2796, 3.0058, 0.00003, J084426.1+421646.5, 131.1088, 42.2796, 2.32440
131671728110698496, 131.3877, -0.1555, 3.2306, 0.00020, J084533.0-000919.8, 131.3875, -0.1555, 2.29980
214989755014709248, 133.1773, 45.5987, 3.2203, 0.00018, J085242.5+453555.4, 133.1771, 45.5987, 2.43960
340811071373705216, 133.2074, 33.1806, 2.2168, 0.00036, J085249.7+331050.1, 133.2071, 33.1806, 2.20360
215271244533071872, 133.4711, 48.2569, 3.2820, 0.00029, J085353.0+481524.6, 133.4708, 48.2568, 2.98030
233848828069937152, 133.5452, 41.4941, 3.4592, 0.00018, J085410.8+412938.6, 133.5450, 41.4941, 3.44200
334899954726207488, 133.8236, 5.6019, 2.2941, 0.00027, J085517.6+053606.6, 133.8233, 5.6018, 2.29760
337714856113209344, 134.5324, 40.7895, 2.9815, 0.00034, J085807.7+404722.3, 134.5321, 40.7895, 2.97360
215552787688194048, 135.0734, 49.0005, 3.2296, 0.00009, J090017.6+490001.9, 135.0733, 49.0005, 3.20540
215271243190894592, 135.2894, 47.5763, 3.3885, 0.00026, J090109.4+473434.6, 135.2892, 47.5763, 3.42550
336307480185274368, 139.6016, 6.6148, 4.1920, 0.00035, J091824.3+063653.3, 139.6013, 6.6148, 4.14320
336589046807527424, 140.1740, 7.4289, 3.6365, 0.00026, J092041.7+072544.0, 140.1738, 7.4289, 2.23720
160102216974204928, 140.8453, 3.6393, 3.0063, 0.00026, J092322.8+033821.5, 140.8450, 3.6393, 2.22440
347566569905192960, 145.8100, 6.8992, 3.2371, 0.00002, J094314.4+065357.0, 145.8100, 6.8992, 2.35310
254396961614987264, 149.9281, 53.3949, 3.3523, 0.00023, J095942.7+532341.6, 149.9279, 53.3949, 2.57390
265375787975180288, 150.0670, 45.0314, 3.3174, 0.00038, J100016.0+450153.1, 150.0667, 45.0314, 2.54250
254396960851623936, 151.4356, 52.1509, 3.1589, 0.00014, J100544.5+520903.3, 151.4354, 52.1509, 2.17360
245670974333124608, 151.6900, 46.4548, 4.4440, 0.00002, J100645.6+462717.2, 151.6900, 46.4548, 4.25700
245670976279281664, 152.2192, 47.9313, 0.4359, 0.00007, J100852.6+475552.5, 152.2192, 47.9312, 2.85170
217242135131324416, 154.3579, 61.2743, 2.8052, 0.00038, J101725.8+611627.5, 154.3575, 61.2743, 2.76810
141805249428979712, 155.2362, 2.4562, 2.2130, 0.00037, J102056.6+022722.3, 155.2358, 2.4562, 2.22170
157569207494508544, 156.7067, 58.3505, 2.7946, 0.00002, J102649.6+582101.7, 156.7067, 58.3505, 2.26920
77065824124272640, 157.9704, 1.1564, 2.6200, 0.00040, J103152.8+010923.0, 157.9700, 1.1564, 2.40220
284234357978169344, 158.8681, 53.2280, 3.2251, 0.00020, J103528.3+531340.7, 158.8679, 53.2280, 2.39150
246515464132362240, 159.2219, 49.0643, 2.8256, 0.00021, J103653.2+490351.3, 159.2217, 49.0642, 2.81840
246515463775846400, 160.2946, 49.2974, 2.7978, 0.00039, J104110.6+491750.6, 160.2942, 49.2974, 2.66490
246798292522893312, 160.9373, 49.7547, 2.4654, 0.00025, J104344.9+494516.7, 160.9371, 49.7546, 2.47570
246798292682276864, 161.2560, 50.6794, 3.9978, 0.00018, J104501.4+504045.9, 161.2558, 50.6794, 3.94920
138145773287112704, 161.4315, 65.7226, 2.9705, 0.00023, J104543.5+654321.3, 161.4313, 65.7226, 2.94000
246798291574980608, 163.6253, 49.3298, 3.9983, 0.00033, J105430.0+491947.1, 163.6250, 49.3298, 2.92270
246798291574980608, 163.6253, 49.3298, 3.9983, 0.00033, J105430.0+491947.1, 163.6250, 49.3298, 3.39120
282545494251536384, 165.0325, 6.4451, 2.9669, 0.00001, J110007.8+062642.2, 165.0325, 6.4451, 2.95540
218086199598776320, 165.1341, 60.7623, 2.4116, 0.00030, J110032.1+604544.1, 165.1337, 60.7623, 2.25320
267626190074806272, 166.7383, 57.8563, 2.7205, 0.00034, J110657.1+575122.9, 166.7379, 57.8564, 2.19260
282827320371183616, 168.1395, 6.1053, 3.2780, 0.00036, J111233.4+060618.9, 168.1392, 6.1052, 3.26420
235820652374786048, 172.2085, 3.8046, 2.9181, 0.00019, J112850.0+034816.5, 172.2083, 3.8046, 2.63390
138708834741911552, 173.6718, 67.2976, 2.9625, 0.00010, J113441.2+671751.3, 173.6717, 67.2976, 2.81540
285642003704709120, 174.7533, 55.1933, 2.4234, 0.00036, J113900.7+551135.8, 174.7529, 55.1933, 2.19350
236382447682453504, 176.4770, 5.8962, 2.3014, 0.00034, J114554.4+055346.3, 176.4767, 5.8962, 2.19410
145183171338567680, 177.9086, 2.1029, 2.2581, 0.00023, J115138.0+020610.4, 177.9083, 2.1029, 2.20320
286205174584705024, 178.5924, 53.9994, 2.7616, 0.00032, J115422.1+535957.9, 178.5921, 53.9994, 2.47250
268752206289698816, 181.8144, 59.8953, 4.4833, 0.00026, J120715.4+595342.9, 181.8142, 59.8952, 4.19520
93674607168454656, 183.0971, -3.4422, 3.6863, 0.00041, J121223.2-032632.0, 183.0967, -3.4422, 3.51320
146028589492469760, 183.5959, 2.7147, 2.2239, 0.00011, J121423.0+024252.8, 183.5958, 2.7147, 2.19100
346440446307729408, 185.0891, 9.3599, 4.1103, 0.00039, J122021.3+092135.7, 185.0887, 9.3599, 4.12050
346440446148345856, 185.1676, 9.3908, 3.1361, 0.00013, J122040.2+092326.8, 185.1675, 9.3908, 3.13270
386129058607398912, 185.1950, 44.2102, 3.1981, 0.00002, J122046.8+441236.7, 185.1950, 44.2102, 3.13560
346440448522321920, 185.7814, 10.5801, 2.7422, 0.00011, J122307.5+103448.2, 185.7812, 10.5801, 2.71940
287049376113623040, 185.8763, 53.8139, 3.2759, 0.00004, J122330.3+534850.1, 185.8762, 53.8139, 3.26710
94235952569909248, 187.3505, -2.1541, 3.6231, 0.00004, J122924.1-020914.7, 187.3504, -2.1541, 2.70090
273538308837998592, 187.6421, 51.1475, 3.2426, 0.00038, J123034.0+510850.8, 187.6417, 51.1474, 2.76860
139271613995548672, 189.9049, 67.6724, 4.4235, 0.00034, J123937.1+674020.8, 189.9046, 67.6724, 4.25450
139271613995548672, 189.9049, 67.6724, 4.4235, 0.00034, J123937.1+674020.8, 189.9046, 67.6724, 4.37230
371210713164677120, 193.0088, 56.0777, 3.4048, 0.00010, J125202.1+560439.8, 193.0087, 56.0777, 3.23580
238916994190016512, 194.4277, 5.5634, 3.0591, 0.00017, J125742.6+053348.2, 194.4275, 5.5634, 3.04700
95642033716199424, 195.4691, -3.1248, 3.0585, 0.00031, J130152.5-030729.3, 195.4688, -3.1248, 3.05250
82695483142701056, 195.5672, 0.5089, 4.5065, 0.00013, J130216.1+003032.1, 195.5671, 0.5089, 4.18710
239478521842368512, 197.3793, 5.2959, 3.0788, 0.00017, J130931.0+051745.3, 197.3792, 5.2959, 3.04820
361077520017129472, 200.5235, 49.7311, 3.2332, 0.00016, J132205.6+494352.0, 200.5233, 49.7311, 3.20710
270159607190519808, 200.6464, 58.6902, 2.8308, 0.00017, J132235.1+584124.6, 200.6463, 58.6902, 2.81860
148562121909600256, 201.7852, 2.3338, 2.5518, 0.00017, J132708.4+022001.6, 201.7850, 2.3338, 2.52080
256367187021791232, 202.1847, -2.4026, 3.6396, 0.00012, J132844.3-022409.2, 202.1846, -2.4026, 2.52940
372055064992284672, 202.3090, 55.6278, 3.1718, 0.00023, J132914.1+553740.2, 202.3088, 55.6278, 2.18520
361359007564169216, 202.6261, 49.4552, 3.8587, 0.00025, J133030.2+492718.6, 202.6258, 49.4552, 3.82390
240041629111549952, 202.7029, 3.6756, 2.8226, 0.00035, J133048.6+034032.1, 202.7025, 3.6756, 2.32260
378529110667821056, 203.8035, 44.0715, 3.0858, 0.00021, J133512.8+440417.3, 203.8033, 44.0715, 2.35610
372618156285362176, 209.1991, 54.9309, 3.1142, 0.00038, J135647.7+545551.4, 209.1987, 54.9309, 2.60150
241167375179710464, 209.5166, 3.8267, 2.8890, 0.00032, J135803.9+034936.0, 209.5163, 3.8267, 2.85350
379092187968700416, 210.1209, 41.2121, 2.5399, 0.00005, J140029.0+411243.4, 210.1208, 41.2121, 2.53700
372618158109884416, 210.1590, 56.1068, 2.9066, 0.00021, J140038.1+560624.6, 210.1587, 56.1068, 2.65870
222027072728465408, 212.2259, 58.4129, 3.1207, 0.00009, J140854.2+582446.3, 212.2258, 58.4129, 2.38020
373180957068361728, 212.9637, 55.2864, 2.3246, 0.00041, J141151.2+551710.8, 212.9633, 55.2863, 2.29230
392884475463204864, 215.1749, 42.3825, 3.3781, 0.00028, J142041.9+422257.0, 215.1746, 42.3825, 3.33590
362484762280984576, 215.5404, 46.9924, 3.8126, 0.00002, J142209.7+465932.5, 215.5404, 46.9924, 3.19650
392884475417067520, 215.6662, 42.0390, 3.2362, 0.00035, J142239.8+420220.3, 215.6658, 42.0390, 2.61060
362766249106604032, 216.3029, 44.2854, 3.3796, 0.00002, J142512.7+441707.4, 216.3029, 44.2854, 2.57750
294648141746012160, 218.4793, 50.6424, 2.4720, 0.00013, J143355.0+503832.4, 218.4792, 50.6423, 2.35670
165167775281577984, 218.7512, 3.9010, 2.4940, 0.00033, J143500.2+035403.5, 218.7508, 3.9010, 2.27020
151094029931511808, 218.9035, 1.1658, 2.9784, 0.00015, J143536.8+010956.9, 218.9033, 1.1658, 2.94960
165167775491293184, 219.2815, 4.4714, 2.8346, 0.00027, J143707.5+042817.0, 219.2812, 4.4714, 2.84010
294930789198462976, 220.6376, 49.8785, 3.1747, 0.00005, J144233.0+495242.6, 220.6375, 49.8785, 3.11130
222590466598633472, 221.5260, 58.5149, 2.2275, 0.00013, J144606.2+583053.6, 221.5258, 58.5149, 2.20760
222590466598633472, 221.5260, 58.5149, 2.2275, 0.00013, J144606.2+583053.6, 221.5258, 58.5149, 2.20800
171360472375754752, 221.9686, 58.4056, 2.9738, 0.00032, J144752.4+582420.2, 221.9683, 58.4056, 2.81800
86916179846758400, 221.9935, -0.8487, 3.8217, 0.00017, J144758.4-005055.3, 221.9933, -0.8487, 2.76390
374025483630673920, 222.8580, 50.1777, 3.9530, 0.00008, J145125.9+501039.6, 222.8579, 50.1777, 3.29230
374025483265769472, 223.4376, 50.4727, 2.5255, 0.00011, J145345.0+502821.9, 223.4375, 50.4728, 2.17230
295493816582930432, 225.6120, 48.6199, 3.2102, 0.00036, J150226.8+483711.4, 225.6117, 48.6198, 2.27250
363610690797174784, 226.3885, 41.3295, 3.4002, 0.00020, J150533.2+411946.3, 226.3883, 41.3295, 2.23090
87480540449472512, 226.5468, 0.3066, 2.8249, 0.00013, J150611.2+001823.6, 226.5467, 0.3066, 2.20710
328144707316088832, 227.2164, 51.9410, 3.8045, 0.00019, J150851.9+515627.7, 227.2163, 51.9410, 2.73330
260026478656225280, 228.2266, -0.9435, 4.4572, 0.00030, J151254.3-005636.6, 228.2262, -0.9435, 4.39940
166575146402840576, 229.8520, 3.7782, 3.7124, 0.00038, J151924.4+034641.5, 229.8517, 3.7782, 2.72640
328426388195377152, 230.5023, 51.4202, 2.5918, 0.00021, J152200.5+512512.6, 230.5021, 51.4202, 2.22720
223716087223549952, 230.9979, 54.4992, 2.5172, 0.00037, J152359.4+542956.9, 230.9975, 54.4991, 2.31640
374869824582451200, 232.1116, 47.7445, 3.9311, 0.00039, J152826.7+474440.3, 232.1113, 47.7445, 3.81100
167138112311394304, 232.9427, 2.5190, 2.4957, 0.00016, J153146.2+023108.3, 232.9425, 2.5190, 2.26280
296618499608936448, 236.1931, 41.3433, 3.5482, 0.00014, J154446.3+412035.7, 236.1929, 41.3433, 3.02290
296618499608936448, 236.1931, 41.3433, 3.5482, 0.00014, J154446.3+412035.7, 236.1929, 41.3433, 3.06160
228782531623780352, 238.9871, 48.0042, 3.2986, 0.00041, J155556.8+480015.1, 238.9867, 48.0042, 2.39080
296900180244955136, 240.3598, 39.7845, 3.0392, 0.00022, J160126.3+394704.0, 240.3596, 39.7844, 2.82690
395417751612555264, 240.6865, 32.6769, 3.0106, 0.00025, J160244.7+324036.6, 240.6863, 32.6768, 2.97450
297182709124431872, 241.0582, 39.8561, 3.1302, 0.00031, J160413.9+395121.9, 241.0579, 39.8561, 3.16330
392321520485007360, 242.5753, 25.6003, 3.4263, 0.00027, J161018.0+253600.9, 242.5750, 25.6003, 3.45250
97330876077047808, 242.6902, 0.9578, 2.9430, 0.00016, J161045.6+005728.1, 242.6900, 0.9578, 2.27550
229345559670947840, 242.8315, 44.1956, 4.0222, 0.00029, J161119.5+441144.0, 242.8312, 44.1956, 3.98110
396543637900492800, 246.6104, 27.8590, 5.2751, 0.00003, J162626.5+275132.4, 246.6104, 27.8590, 4.31150
396543637900492800, 246.6104, 27.8590, 5.2751, 0.00003, J162626.5+275132.4, 246.6104, 27.8590, 4.49540
376840143966830592, 246.7216, 35.2813, 2.7442, 0.00038, J162653.1+351652.7, 246.7212, 35.2813, 2.17520
298026097755291648, 247.6759, 33.0762, 3.2361, 0.00008, J163042.2+330434.2, 247.6758, 33.0762, 2.18860
396825121488109568, 248.3166, 26.1030, 3.0585, 0.00038, J163315.9+260610.7, 248.3163, 26.1030, 2.93600
330396881672732672, 249.0140, 38.1896, 3.5750, 0.00023, J163603.3+381122.3, 249.0137, 38.1895, 3.54240
176708767822381056, 249.0390, 46.3319, 3.2046, 0.00022, J163609.3+461954.9, 249.0388, 46.3319, 2.20050
176708769625931776, 249.2465, 48.1676, 2.2712, 0.00020, J163659.1+481003.1, 249.2463, 48.1675, 2.25540
377403163566669824, 249.5376, 32.6654, 2.9315, 0.00008, J163809.0+323955.2, 249.5375, 32.6653, 2.35060
378247625322790912, 253.2076, 29.6831, 2.4650, 0.00006, J165249.8+294059.0, 253.2075, 29.6831, 2.17980
378247625238904832, 253.7254, 30.4239, 3.0858, 0.00036, J165454.0+302526.0, 253.7250, 30.4239, 3.05680
100146045798842368, 257.4626, 57.0538, 2.5441, 0.00014, J170951.0+570313.7, 257.4625, 57.0538, 2.35900
276915143131004928, 313.9630, -0.8039, 3.2718, 0.00007, J205551.1-004814.1, 313.9629, -0.8039, 3.17590
179804721756766208, 318.2203, -7.4522, 2.5659, 0.00025, J211252.8-072707.9, 318.2200, -7.4522, 2.48860
277759568782557184, 318.6831, -0.9258, 3.4032, 0.00022, J211443.9-005532.7, 318.6829, -0.9257, 3.44240
278041386912055296, 320.9899, -0.8973, 3.5826, 0.00029, J212357.5-005350.1, 320.9896, -0.8972, 2.78110
278041386912055296, 320.9899, -0.8973, 3.5826, 0.00029, J212357.5-005350.1, 320.9896, -0.8972, 3.11010
278041386912055296, 320.9899, -0.8973, 3.5826, 0.00029, J212357.5-005350.1, 320.9896, -0.8972, 3.62660
181493865147006976, 327.8209, -7.1315, 2.5074, 0.00003, J215117.0-070753.3, 327.8208, -7.1315, 3.11870
202886208370507776, 335.8740, -8.3484, 3.1039, 0.00029, J222329.7-082054.0, 335.8737, -8.3483, 2.96500
106340028635938816, 338.6606, 0.9584, 2.7940, 0.00016, J223438.5+005730.0, 338.6604, 0.9583, 2.81780
208235581421912064, 339.6132, 13.9091, 3.5157, 0.00031, J223827.1+135432.6, 339.6129, 13.9091, 3.56160
208235579719024640, 340.7314, 12.7071, 4.4332, 0.00012, J224255.5+124225.6, 340.7312, 12.7071, 3.71740
208515951216295936, 342.0984, 12.9531, 3.0325, 0.00006, J224823.6+125711.3, 342.0983, 12.9531, 3.01640
208515953271504896, 343.1935, 14.4238, 4.8005, 0.00017, J225246.4+142525.7, 343.1933, 14.4238, 4.74860
208797419133992960, 344.4097, 14.6362, 3.2330, 0.00017, J225738.3+143810.4, 344.4096, 14.6362, 2.65200
181775570697191424, 350.1045, -10.7074, 3.5774, 0.00034, J232025.0-104226.7, 350.1042, -10.7074, 3.61060
209923305023471616, 350.3145, 14.3588, 2.5376, 0.00037, J232115.4+142131.5, 350.3142, 14.3587, 2.57300
193034570554146816, 359.2606, -0.8067, 3.0107, 0.00020, J235702.5-004824.0, 359.2604, -0.8067, 2.48010